id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
id,group_id,customer_id,added_at
